test_d1,test_d2,test_d3
24,80,2
24,81,4
24,99,1
24,131,2
24,139,6
24,142,2
24,144,1
24,160,4
24,233,14
24,235,2
24,239,1
24,251,1
24,253,2
24,285,7
24,289,1
24,291,1
24,297,1
24,304,2
24,307,1
24,312,1
24,388,1
24,391,1
24,449,4
24,458,1
24,469,2
24,470,1
24,474,3
24,477,5
24,481,1
24,492,3
24,527,1
24,536,1
24,574,3
24,606,1
24,623,1
24,625,1
24,644,5
24,656,1
24,663,2
24,668,1
24,683,1
24,692,2
24,722,3
24,753,2
24,754,2
24,755,2
24,761,1
24,766,2
24,769,2
24,770,4
24,775,3
24,778,5
24,779,1
24,782,3
24,808,1
24,809,1
24,813,4
24,825,1
24,828,1
24,832,1
24,834,1
24,837,1
24,838,1
24,841,1
24,850,2
24,854,4
24,855,6
24,870,1
24,876,1
24,909,3
24,921,1
24,922,3
24,930,1
24,933,1
24,967,1
24,969,1
24,987,1
24,992,2
24,993,1
24,1003,2
24,1015,1
24,1017,2
24,1030,2
24,1039,1
24,1050,1
24,1100,1
24,1102,1
24,1119,1
24,1132,2
24,1159,1
24,1184,1
24,1195,1
24,1205,1
24,1245,1
24,1281,1
24,1319,1
24,1329,1
24,1334,2
24,1389,3
24,1416,1
24,1421,1
24,1425,1
24,1475,1
24,1484,2
24,1499,1
24,1544,1
24,1545,1
24,1608,5
24,1690,1
24,1705,1
24,1758,1
24,1806,9
24,1863,1
24,1880,1
24,1898,1
24,1904,1
24,1906,1
24,1947,1
24,2022,1
24,2041,1
24,2045,1
24,2081,1
24,2098,1
24,2142,3
24,2145,3
24,2161,1
24,2236,1
24,2409,1
24,2419,1
24,2420,2
24,2424,1
24,2440,1
24,2590,1
24,2628,3
24,2677,1
24,2703,2
24,2791,2
24,2825,1
24,2968,1
24,3049,1
24,3086,1
24,3146,1
24,3165,1
24,3166,1
24,3190,1
24,3429,1
24,3633,1
24,3681,1
24,3744,1
24,3883,1
24,3980,3
24,3990,1
24,3991,2
24,4011,1
24,4204,1
24,4235,1
24,4292,1
24,5014,1
24,5096,1
24,5263,1
24,5306,1
24,5313,1
24,5314,1
24,5315,1
24,5726,1
24,5827,5
24,5834,1
24,5859,2
24,6006,1
24,6168,2
24,6191,2
24,6399,1
24,6493,1
24,6519,2
24,6734,1
24,6977,2
24,7101,1
24,7773,2
24,7984,1
24,8365,1
24,8619,1
24,8988,4
24,8989,1
24,8990,1
24,8991,2
24,8992,2
24,8993,1
24,8994,1
24,8995,1
24,8996,1
24,9164,1
24,9205,1
24,9676,1
24,9966,3
24,10734,1
24,12217,2
24,13175,1
24,13567,1
24,15918,1
24,16967,1
24,19436,1
24,25187,1
24,27487,1
24,27693,1
24,29871,2
24,34051,1
24,38401,1
24,39455,1
24,44149,1
24,45395,1
24,53536,1
24,54013,1
25,23,1
25,29,3
25,30,1
25,33,1
25,48,1
25,52,1
25,79,2
25,80,3
25,100,1
25,160,2
25,233,1
25,251,1
25,297,1
25,474,1
25,722,1
25,770,1
25,778,1
25,792,1
25,930,1
25,1031,1
25,1110,1
25,1111,1
25,1112,1
25,1113,1
25,1115,1
25,1334,1
25,1421,1
25,1632,1
25,1641,1
25,1826,2
25,1830,1
25,1929,2
25,1930,1
25,1931,1
25,2326,1
25,3459,1
25,3620,1
25,3972,1
25,3973,1
25,3974,1
25,3975,1
25,3976,1
25,3977,1
25,4561,1
25,7137,1
25,7241,1
25,7459,1
25,7508,1
25,9111,2
25,9112,2
25,9712,1
25,9713,1
25,20699,1
26,23,2
26,29,1
26,30,1
26,33,3
26,80,1
26,99,1
26,139,1
26,160,2
26,233,1
26,297,1
26,364,1
26,473,1
26,474,2
26,770,1
26,775,2
26,778,1
26,792,1
26,814,1
26,912,1
26,922,2
26,930,1
26,995,1
26,1031,1
26,1109,1
26,1110,1
26,1111,1
26,1112,1
26,1113,1
26,1115,1
26,1334,1
26,1413,1
26,1572,1
26,1641,1
26,2690,1
26,2896,1
26,2954,1
26,3353,1
26,3620,2
26,3972,1
26,3973,1
26,3974,1
26,3975,1
26,3976,1
26,3977,1
26,5402,1
26,6527,2
26,6528,2
26,6837,2
26,6838,1
26,6839,1
26,6841,1
27,23,1
27,29,2
27,30,1
27,33,1
27,42,1
27,48,1
27,72,1
27,73,1
27,80,3
27,104,1
27,131,1
27,160,2
27,233,2
27,239,1
27,297,1
27,364,2
27,388,1
27,419,1
27,474,3
27,476,1
27,722,1
27,770,1
27,778,1
27,792,1
27,828,1
27,864,1
27,887,1
27,893,1
27,928,1
27,930,1
27,1031,1
27,1093,4
27,1094,1
27,1095,2
27,1096,3
27,1110,1
27,1111,1
27,1112,1
27,1113,1
27,1115,1
27,1275,1
27,1334,1
27,1641,1
27,1772,1
27,2011,1
27,2142,1
27,2214,1
27,2822,1
27,3620,1
27,3972,1
27,3973,1
27,3974,1
27,3975,1
27,3976,1
27,3977,1
27,6261,1
27,6875,1
27,7687,1
27,9737,1
27,21029,1
27,21902,1
27,32782,1
28,2,1
28,12,8
28,23,5
28,27,1
28,29,6
28,30,4
28,31,1
28,33,5
28,42,1
28,48,1
28,49,1
28,51,1
28,52,3
28,60,2
28,67,1
28,80,1
28,81,1
28,83,1
28,84,1
28,92,1
28,99,2
28,100,1
28,104,2
28,119,1
28,131,1
28,139,1
28,144,2
28,160,3
28,233,5
28,251,2
28,252,1
28,279,1
28,295,1
28,297,2
28,307,1
28,314,2
28,329,2
28,340,1
28,388,1
28,393,1
28,400,1
28,458,2
28,462,1
28,466,1
28,469,1
28,477,2
28,482,1
28,527,1
28,536,2
28,584,1
28,630,1
28,647,1
28,697,1
28,722,1
28,745,1
28,748,2
28,770,1
28,775,2
28,778,1
28,784,1
28,792,1
28,798,1
28,823,2
28,863,1
28,888,1
28,905,1
28,907,1
28,925,1
28,930,1
28,992,2
28,995,5
28,1003,2
28,1023,1
28,1029,1
28,1031,1
28,1033,1
28,1038,2
28,1051,1
28,1065,1
28,1082,1
28,1110,1
28,1111,1
28,1112,1
28,1113,1
28,1115,1
28,1175,2
28,1319,1
28,1329,1
28,1331,1
28,1334,1
28,1345,1
28,1350,1
28,1368,1
28,1374,1
28,1385,1
28,1458,1
28,1478,2
28,1571,1
28,1641,2
28,1698,1
28,1703,1
28,1826,1
28,1954,1
28,1989,2
28,1993,1
28,1995,1
28,2061,1
28,2165,1
28,2188,1
28,2410,1
28,2424,1
28,2450,1
28,2534,1
28,2550,1
28,3079,1
28,3163,1
28,3268,1
28,3620,1
28,3918,1
28,3936,1
28,3972,1
28,3973,1
28,3974,2
28,3975,1
28,3976,1
28,3977,1
28,4086,1
28,4090,1
28,4093,1
28,4128,1
28,4797,1
28,5045,1
28,5295,1
28,5331,1
28,5767,1
28,6116,1
28,6171,1
28,6309,2
28,6360,1
28,6793,1
28,7092,1
28,7864,1
28,8020,1
28,8112,1
28,8615,1
28,9011,1
28,9012,1
28,9013,1
28,9014,1
28,9112,1
28,9196,1
28,9708,1
28,9709,1
28,9737,1
28,9852,1
28,10532,1
28,10606,1
28,11391,1
28,14216,2
28,15155,1
28,37404,1
28,37724,1
28,48733,1
28,54014,1
29,12,4
29,23,4
29,27,4
29,29,8
29,30,3
29,33,19
29,42,8
29,44,1
29,46,1
29,48,3
29,51,2
29,52,3
29,60,6
29,73,1
29,80,4
29,81,3
29,83,2
29,95,1
29,99,2
29,100,1
29,104,1
29,122,2
29,131,1
29,142,2
29,144,2
29,160,5
29,231,1
29,233,7
29,234,1
29,235,1
29,251,2
29,289,1
29,297,2
29,298,1
29,301,2
29,304,1
29,306,2
29,307,3
29,314,2
29,316,4
29,338,1
29,340,1
29,343,1
29,397,1
29,416,1
29,456,2
29,458,2
29,473,3
29,474,24
29,476,3
29,482,1
29,492,2
29,538,1
29,623,1
29,630,2
29,646,2
29,651,1
29,661,1
29,663,1
29,692,2
29,705,1
29,722,3
29,743,1
29,745,1
29,746,1
29,748,4
29,749,3
29,766,3
29,767,1
29,770,2
29,778,2
29,782,1
29,789,1
29,792,2
29,812,1
29,824,1
29,828,1
29,834,1
29,838,1
29,845,2
29,850,4
29,863,4
29,877,2
29,895,1
29,921,1
29,922,5
29,930,1
29,966,1
29,967,2
29,969,5
29,978,1
29,992,1
29,993,1
29,995,3
29,1003,4
29,1015,1
29,1018,5
29,1023,3
29,1028,1
29,1031,1
29,1038,1
29,1065,1
29,1066,3
29,1077,1
29,1099,1
29,1103,1
29,1110,2
29,1111,3
29,1112,3
29,1113,3
29,1114,1
29,1115,2
29,1130,2
29,1132,3
29,1138,1
29,1235,3
29,1267,1
29,1272,2
29,1280,2
29,1307,2
29,1329,1
29,1334,1
29,1349,2
29,1363,1
29,1372,1
29,1380,1
29,1413,1
29,1420,1
29,1460,1
29,1485,1
29,1545,3
29,1571,1
29,1572,1
29,1641,1
29,1713,3
29,1735,1
29,1773,1
29,1859,1
29,1924,2
29,1947,1
29,1954,1
29,1960,1
29,2251,1
29,2319,1
29,2329,1
29,2363,1
29,2410,1
29,2492,1
29,2518,1
29,2645,1
29,2659,1
29,2714,1
29,3059,1
29,3065,1
29,3115,1
29,3132,1
29,3309,1
29,3377,1
29,3457,1
29,3495,1
29,3620,1
29,3665,1
29,3751,1
29,3826,1
29,3827,1
29,3972,1
29,3973,1
29,3974,1
29,3975,1
29,3976,1
29,3977,1
29,4073,1
29,4159,10
29,4460,1
29,4566,1
29,4594,1
29,4679,1
29,5385,1
29,5406,1
29,5495,1
29,5751,1
29,7238,1
29,7425,1
29,8144,1
29,9385,1
29,9904,1
29,10672,1
29,15893,1
29,15937,1
29,19840,1
29,20035,1
29,24815,1
29,37481,1
29,42719,1
29,47224,1
29,53908,1
29,54008,1
30,2,1
30,12,21
30,16,1
30,23,14
30,27,1
30,29,38
30,30,4
30,33,5
30,42,1
30,52,3
30,56,1
30,60,12
30,81,4
30,99,1
30,100,3
30,102,1
30,104,3
30,119,2
30,121,1
30,122,3
30,142,2
30,148,1
30,199,1
30,233,2
30,235,3
30,251,3
30,275,1
30,276,2
30,289,1
30,291,1
30,295,1
30,297,1
30,301,1
30,316,1
30,320,2
30,355,1
30,364,1
30,388,1
30,419,1
30,426,1
30,449,1
30,466,1
30,474,1
30,477,1
30,489,4
30,491,1
30,534,1
30,536,1
30,572,1
30,609,1
30,623,1
30,629,2
30,655,1
30,663,2
30,683,1
30,722,2
30,736,2
30,749,1
30,823,2
30,886,1
30,905,1
30,922,2
30,942,1
30,944,2
30,967,1
30,1003,1
30,1025,1
30,1039,1
30,1073,1
30,1089,1
30,1100,1
30,1293,1
30,1297,1
30,1321,2
30,1323,1
30,1462,1
30,1495,1
30,1506,1
30,1566,1
30,1576,2
30,1676,1
30,1746,1
30,1924,4
30,1932,2
30,2355,1
30,2376,1
30,2387,2
30,2413,2
30,2417,1
30,2427,1
30,2809,1
30,2906,1
30,2914,2
30,2956,1
30,3048,1
30,3116,1
30,3149,1
30,3342,2
30,3379,1
30,3385,1
30,3480,1
30,3677,1
30,3799,1
30,3849,1
30,4050,1
30,4108,1
30,4265,1
30,4275,2
30,4375,3
30,4923,1
30,5199,1
30,5248,1
30,5386,1
30,5638,1
30,5684,1
30,5869,1
30,6018,1
30,6251,9
30,6263,1
30,6327,1
30,6595,1
30,6617,1
30,6627,1
30,6764,1
30,6942,1
30,7203,1
30,7448,1
30,7599,2
30,7645,1
30,7707,1
30,7883,1
30,8080,1
30,8373,2
30,8582,1
30,9167,1
30,9428,1
30,9685,3
30,9830,2
30,9965,1
30,11601,1
30,14727,1
30,15580,1
30,16343,3
30,19904,1
30,20584,2
30,21752,1
30,36470,1
30,38280,2
30,39720,2
30,39767,1
30,46671,1
30,47682,1
30,47707,1
30,47708,1
30,47712,4
30,48223,2
30,51503,1
30,53622,1
30,53671,1
30,53672,1
30,53673,1
30,53674,4
30,53675,1
30,53676,1
30,53677,1
31,12,1
31,23,2
31,29,4
31,30,3
31,33,9
31,42,4
31,48,1
31,51,2
31,60,2
31,80,1
31,81,3
31,83,1
31,99,1
31,115,1
31,122,3
31,142,2
31,144,1
31,160,1
31,230,1
31,233,1
31,251,1
31,279,1
31,289,1
31,299,1
31,301,2
31,304,1
31,306,1
31,316,2
31,416,1
31,426,1
31,448,1
31,458,1
31,474,12
31,613,1
31,630,1
31,644,1
31,646,1
31,692,1
31,697,1
31,722,4
31,748,1
31,749,1
31,770,1
31,778,1
31,792,2
31,876,1
31,877,1
31,922,5
31,966,1
31,969,1
31,995,1
31,1003,1
31,1017,2
31,1018,2
31,1065,1
31,1066,3
31,1138,1
31,1153,1
31,1235,1
31,1280,2
31,1302,1
31,1349,1
31,1363,1
31,1372,1
31,1380,2
31,1420,1
31,1425,1
31,1464,1
31,1485,1
31,1545,2
31,1572,1
31,1726,1
31,1826,1
31,1912,1
31,2111,1
31,2319,1
31,2329,1
31,2492,1
31,2566,1
31,2789,1
31,3065,1
31,3115,2
31,3766,1
31,3826,1
31,3872,1
31,4073,1
31,4085,1
31,4159,4
31,4460,1
31,4669,2
31,5406,1
31,5632,1
31,6116,1
31,7410,1
31,9385,1
31,9784,1
31,15893,1
31,15937,1
31,16807,1
31,20035,1
31,30736,1
31,47265,1
31,54008,1
32,12,7
32,23,5
32,27,1
32,29,1
32,30,3
32,33,2
32,42,1
32,44,2
32,52,1
32,72,1
32,73,1
32,80,3
32,81,3
32,84,1
32,99,3
32,100,1
32,104,1
32,137,2
32,142,1
32,144,3
32,235,1
32,242,1
32,245,1
32,247,2
32,314,2
32,316,1
32,466,1
32,474,4
32,477,1
32,492,1
32,515,1
32,536,1
32,606,1
32,617,1
32,692,2
32,722,2
32,766,1
32,770,1
32,775,1
32,778,3
32,808,1
32,809,1
32,824,1
32,843,1
32,850,1
32,877,1
32,905,1
32,912,2
32,928,1
32,969,1
32,995,1
32,1023,1
32,1028,1
32,1089,1
32,1130,1
32,1349,1
32,1450,1
32,1497,1
32,1522,1
32,1544,1
32,1595,1
32,1667,1
32,1786,1
32,1787,1
32,1807,1
32,1821,1
32,1926,1
32,1983,2
32,2087,1
32,2148,1
32,2277,1
32,2278,1
32,2474,1
32,2811,1
32,2833,3
32,3399,1
32,3638,2
32,3932,2
32,4103,1
32,4104,1
32,4187,1
32,4273,2
32,5336,1
32,5360,1
32,5719,1
32,6184,1
32,6647,1
32,6648,1
32,6649,2
32,6811,1
32,6866,1
32,7105,1
32,7656,1
32,7660,1
32,7950,1
32,8148,1
32,8766,1
32,8946,1
32,9244,1
32,9758,1
32,9759,1
32,9760,1
32,9761,1
32,9931,1
32,10637,1
32,10746,1
32,10944,1
32,11657,1
32,12299,1
32,12588,1
32,12926,1
32,14362,1
32,16730,1
32,17562,1
32,17845,1
32,19010,1
32,21630,1
32,22929,1
32,22930,1
32,27882,1
32,30331,1
32,31291,1
32,42605,1
32,53993,1
32,53994,1
32,53995,1
32,53996,1
33,16,1
33,23,2
33,29,5
33,30,2
33,33,11
33,42,2
33,44,1
33,48,2
33,51,2
33,52,2
33,60,5
33,80,1
33,81,2
33,104,1
33,122,1
33,160,1
33,233,4
33,234,3
33,251,2
33,301,2
33,304,1
33,306,1
33,316,6
33,338,1
33,365,2
33,389,1
33,420,1
33,456,1
33,474,7
33,477,1
33,630,1
33,638,1
33,721,2
33,722,5
33,743,1
33,745,1
33,748,2
33,749,1
33,770,1
33,775,1
33,778,1
33,789,1
33,792,1
33,809,1
33,843,1
33,850,4
33,868,2
33,869,1
33,870,1
33,871,1
33,872,1
33,886,1
33,922,1
33,952,1
33,966,1
33,978,1
33,987,1
33,988,1
33,992,1
33,995,4
33,1003,3
33,1018,2
33,1030,1
33,1065,1
33,1066,3
33,1130,1
33,1132,3
33,1138,1
33,1235,4
33,1248,2
33,1267,1
33,1363,1
33,1372,1
33,1541,1
33,1545,2
33,1595,1
33,1716,1
33,1773,2
33,1846,1
33,1859,1
33,1988,1
33,2220,1
33,2238,2
33,2319,1
33,2329,1
33,2363,2
33,2449,1
33,2492,1
33,2684,1
33,3050,1
33,3059,1
33,3065,1
33,3650,1
33,3872,1
33,4159,5
33,5406,1
33,7092,1
33,8775,1
33,9347,1
33,9385,1
33,10135,1
33,12741,1
33,15893,1
33,18079,1
33,20035,1
33,27609,4
33,27641,2
33,39106,2
33,39107,1
33,39108,1
33,39109,1
33,47224,1
34,16,2
34,23,1
34,29,4
34,30,1
34,31,1
34,33,4
34,42,3
34,48,2
34,51,1
34,80,2
34,88,1
34,100,1
34,104,1
34,139,1
34,151,1
34,233,1
34,245,2
34,251,1
34,365,2
34,389,1
34,456,1
34,474,2
34,638,1
34,644,1
34,663,1
34,721,2
34,770,1
34,775,1
34,778,1
34,809,1
34,813,1
34,814,1
34,850,2
34,868,2
34,869,1
34,870,1
34,871,1
34,872,1
34,890,1
34,995,2
34,1042,1
34,1099,1
34,1123,1
34,1124,1
34,1135,1
34,1248,2
34,1502,1
34,1545,1
34,1559,1
34,1716,1
34,1846,1
34,2045,1
34,2238,2
34,2449,1
34,2684,1
34,2705,2
34,2706,2
34,2707,2
34,2708,1
34,2835,1
34,3125,1
34,3692,1
34,6048,1
34,7092,1
34,7916,1
34,8081,1
34,9347,1
34,9866,2
34,9867,1
34,9874,1
34,9935,1
34,10135,1
34,18079,1
34,21866,2
34,27609,4
34,27641,2
34,39106,2
34,39107,1
34,39108,1
34,39109,1
35,12,9
35,16,1
35,23,8
35,27,4
35,29,15
35,30,10
35,33,13
35,42,4
35,48,4
35,52,5
35,60,17
35,72,4
35,73,1
35,81,5
35,83,3
35,99,4
35,100,5
35,104,2
35,137,1
35,139,4
35,142,3
35,143,1
35,144,7
35,160,4
35,173,9
35,184,1
35,233,5
35,235,1
35,239,1
35,245,1
35,251,5
35,273,1
35,277,1
35,282,1
35,291,1
35,297,2
35,299,1
35,307,1
35,309,1
35,310,1
35,312,1
35,314,2
35,335,2
35,388,3
35,394,1
35,419,3
35,446,3
35,458,1
35,466,2
35,469,1
35,473,3
35,474,3
35,475,2
35,476,1
35,477,10
35,481,3
35,511,2
35,515,2
35,531,1
35,536,1
35,539,1
35,555,1
35,613,1
35,621,1
35,630,3
35,684,4
35,722,6
35,738,4
35,748,2
35,749,3
35,763,1
35,770,2
35,775,9
35,778,3
35,785,1
35,789,1
35,792,1
35,798,1
35,801,1
35,813,3
35,823,1
35,824,1
35,828,3
35,840,1
35,845,1
35,849,2
35,850,1
35,863,1
35,877,5
35,886,1
35,902,1
35,905,1
35,910,1
35,920,1
35,922,3
35,942,2
35,947,1
35,971,1
35,972,2
35,977,1
35,985,1
35,992,2
35,993,1
35,995,2
35,996,1
35,1016,1
35,1018,4
35,1021,1
35,1028,2
35,1029,1
35,1030,2
35,1040,1
35,1049,1
35,1094,1
35,1101,1
35,1134,1
35,1157,2
35,1167,2
35,1183,2
35,1196,4
35,1211,1
35,1245,2
35,1266,1
35,1280,1
35,1287,1
35,1297,1
35,1302,1
35,1321,1
35,1329,1
35,1331,2
35,1341,1
35,1343,2
35,1358,1
35,1392,1
35,1416,2
35,1425,1
35,1454,1
35,1463,1
35,1538,2
35,1552,1
35,1557,1
35,1576,2
35,1608,1
35,1646,1
35,1649,2
35,1652,1
35,1663,2
35,1737,1
35,1753,2
35,1755,1
35,1767,2
35,1823,1
35,1826,2
35,1870,2
35,1907,1
35,1947,2
35,1978,1
35,2008,1
35,2030,1
35,2105,1
35,2113,1
35,2116,1
35,2131,2
35,2136,1
35,2165,1
35,2172,2
35,2214,1
35,2219,1
35,2232,1
35,2281,1
35,2356,1
35,2372,2
35,2487,1
35,2783,1
35,2801,1
35,2857,1
35,2922,1
35,2924,1
35,3055,2
35,3061,1
35,3289,1
35,3290,1
35,3291,1
35,3292,1
35,3293,1
35,3294,1
35,3295,1
35,3296,1
35,3297,1
35,3387,2
35,3459,2
35,3481,1
35,3600,1
35,3644,4
35,3827,1
35,3832,2
35,4066,1
35,4112,2
35,4219,1
35,4264,2
35,4315,2
35,4497,1
35,4829,1
35,5149,1
35,5178,1
35,5688,2
35,6090,1
35,6498,1
35,6591,1
35,7291,2
35,7323,8
35,7324,3
35,7325,2
35,7326,2
35,7327,2
35,7328,4
35,7329,4
35,7330,6
35,7331,1
35,7332,1
35,7333,1
35,7417,2
35,8147,1
35,9429,1
35,9430,1
35,9431,1
35,10915,1
35,14647,1
35,15807,1
35,21881,1
35,25529,2
35,32977,1
35,33298,3
35,38301,1
35,39324,1
35,40813,1
35,40880,1
35,46131,1
35,49485,1
35,51012,1
35,53655,1
35,53984,1
35,53985,1
36,12,6
36,23,4
36,25,1
36,27,2
36,29,10
36,30,2
36,33,13
36,42,7
36,44,1
36,47,1
36,48,2
36,51,2
36,52,1
36,60,15
36,71,1
36,72,2
36,81,3
36,83,2
36,99,1
36,100,4
36,101,1
36,104,1
36,122,5
36,131,2
36,142,2
36,144,5
36,160,1
36,233,3
36,235,1
36,251,5
36,277,1
36,289,1
36,291,3
36,297,2
36,304,2
36,310,1
36,312,1
36,335,1
36,368,1
36,388,2
36,397,1
36,419,4
36,438,1
36,456,1
36,473,3
36,474,2
36,477,5
36,479,1
36,481,1
36,491,1
36,492,1
36,511,1
36,515,1
36,531,1
36,536,1
36,538,2
36,551,1
36,555,2
36,574,2
36,593,1
36,630,2
36,644,1
36,646,1
36,668,2
36,676,1
36,684,4
36,713,1
36,722,4
36,738,4
36,749,2
36,766,1
36,770,1
36,775,4
36,778,1
36,782,1
36,792,2
36,813,6
36,823,1
36,828,2
36,838,3
36,840,1
36,845,1
36,850,2
36,863,2
36,877,2
36,886,1
36,902,1
36,905,1
36,916,4
36,922,3
36,927,2
36,930,1
36,933,4
36,967,1
36,971,2
36,985,1
36,987,1
36,988,1
36,995,1
36,996,1
36,1003,3
36,1015,2
36,1017,1
36,1018,3
36,1028,1
36,1029,2
36,1030,1
36,1052,1
36,1071,1
36,1073,1
36,1101,1
36,1179,1
36,1211,2
36,1237,1
36,1245,1
36,1319,1
36,1320,1
36,1329,1
36,1331,1
36,1343,2
36,1345,2
36,1410,2
36,1480,1
36,1487,1
36,1544,1
36,1595,3
36,1628,1
36,1636,1
36,1646,1
36,1676,1
36,1742,1
36,1743,1
36,1755,1
36,1758,1
36,1767,1
36,1809,1
36,1819,1
36,1823,1
36,1826,1
36,1855,1
36,1863,1
36,1870,3
36,1907,1
36,1947,1
36,2156,1
36,2172,1
36,2212,1
36,2248,1
36,2320,1
36,2361,1
36,2372,1
36,2544,1
36,2713,2
36,2912,1
36,2983,1
36,3061,1
36,3095,1
36,3281,1
36,3289,2
36,3290,1
36,3291,1
36,3292,1
36,3293,1
36,3294,1
36,3295,1
36,3296,1
36,3297,1
36,3387,1
36,3610,1
36,3721,1
36,3832,1
36,3985,1
36,4066,1
36,4169,1
36,4219,1
36,4264,1
36,4315,1
36,4379,1
36,4637,1
36,4824,1
36,5055,1
36,5149,1
36,5688,1
36,6070,1
36,6611,2
36,6646,1
36,6900,1
36,7291,1
36,7323,4
36,7324,1
36,7325,1
36,7326,1
36,7327,1
36,7328,2
36,7329,2
36,7330,3
36,7417,1
36,7517,1
36,8504,1
36,9430,1
36,9649,1
36,9650,1
36,11756,1
36,12816,1
36,17287,1
36,17771,1
36,22866,1
36,27219,1
36,28088,1
36,40880,1
36,54015,1
37,12,7
37,16,1
37,23,9
37,25,1
37,27,5
37,29,14
37,30,9
37,31,2
37,33,19
37,37,1
37,42,7
37,48,6
37,49,5
37,51,7
37,52,1
37,60,11
37,72,4
37,81,9
37,83,2
37,99,1
37,100,1
37,101,2
37,104,1
37,111,1
37,122,1
37,131,2
37,139,3
37,142,1
37,143,1
37,144,8
37,160,7
37,173,1
37,233,13
37,235,3
37,245,1
37,251,2
37,279,1
37,290,1
37,291,1
37,295,5
37,297,2
37,299,2
37,301,4
37,306,1
37,307,2
37,310,1
37,312,1
37,314,4
37,320,1
37,335,1
37,365,1
37,388,3
37,391,1
37,393,2
37,397,6
37,419,5
37,428,4
37,458,1
37,469,1
37,473,3
37,474,3
37,477,8
37,481,1
37,511,1
37,515,1
37,529,1
37,536,1
37,555,1
37,580,1
37,584,1
37,598,3
37,613,1
37,630,1
37,644,3
37,668,1
37,684,9
37,694,1
37,716,1
37,722,9
37,738,7
37,745,4
37,746,1
37,748,3
37,749,2
37,768,1
37,770,1
37,775,8
37,778,2
37,782,3
37,792,1
37,793,1
37,808,2
37,809,1
37,813,7
37,823,1
37,840,1
37,845,1
37,850,2
37,863,2
37,877,8
37,886,2
37,887,1
37,888,1
37,902,3
37,905,1
37,909,1
37,910,1
37,912,1
37,916,3
37,922,6
37,925,1
37,928,3
37,930,1
37,933,1
37,959,1
37,969,2
37,970,1
37,971,4
37,972,2
37,993,2
37,995,3
37,1003,1
37,1015,1
37,1018,1
37,1019,1
37,1025,1
37,1028,3
37,1030,2
37,1032,1
37,1038,1
37,1040,1
37,1044,1
37,1053,1
37,1065,2
37,1066,2
37,1101,2
37,1104,1
37,1105,1
37,1130,1
37,1201,1
37,1235,2
37,1263,1
37,1275,1
37,1280,2
37,1284,1
37,1297,1
37,1302,1
37,1304,1
37,1331,1
37,1343,2
37,1345,2
37,1350,1
37,1353,1
37,1364,1
37,1368,1
37,1380,1
37,1392,1
37,1393,1
37,1398,1
37,1410,2
37,1450,1
37,1472,1
37,1513,1
37,1529,3
37,1538,1
37,1558,1
37,1571,1
37,1646,1
37,1651,1
37,1652,1
37,1659,1
37,1663,4
37,1713,1
37,1726,1
37,1728,1
37,1735,1
37,1739,1
37,1767,3
37,1768,1
37,1777,1
37,1784,1
37,1812,1
37,1823,1
37,1826,1
37,1839,1
37,1885,1
37,1900,1
37,1901,1
37,1947,1
37,2022,2
37,2045,1
37,2062,1
37,2131,2
37,2144,1
37,2145,2
37,2172,2
37,2260,1
37,2372,1
37,2465,1
37,2469,1
37,2470,1
37,2484,1
37,2596,1
37,2853,1
37,2866,1
37,2889,1
37,2954,1
37,2965,1
37,2983,1
37,3061,1
37,3064,1
37,3065,1
37,3164,2
37,3183,1
37,3289,2
37,3290,1
37,3291,1
37,3292,1
37,3293,1
37,3294,1
37,3295,1
37,3296,1
37,3297,1
37,3387,1
37,3412,1
37,3459,1
37,3545,1
37,3588,3
37,3633,1
37,3694,1
37,3827,1
37,3832,1
37,4066,1
37,4215,1
37,4219,1
37,4264,1
37,4267,1
37,4315,1
37,4594,1
37,4674,1
37,4770,1
37,4776,2
37,4777,2
37,4778,3
37,4779,3
37,4780,1
37,4781,1
37,4782,1
37,4783,1
37,4784,1
37,4785,1
37,4786,1
37,4787,1
37,5149,1
37,5601,1
37,5688,1
37,6192,1
37,6751,1
37,6771,1
37,6900,1
37,7269,1
37,7291,1
37,7323,6
37,7324,1
37,7325,1
37,7326,1
37,7327,1
37,7328,3
37,7329,3
37,7330,4
37,7417,1
37,7630,1
37,7768,1
37,8185,1
37,8248,1
37,9430,2
37,9692,1
37,14449,1
37,14706,1
37,15817,1
37,15937,1
37,16329,1
37,21201,1
37,27445,2
37,38205,1
37,40880,1
37,53997,1
38,3,1
38,5,1
38,10,1
38,12,2
38,15,1
38,16,2
38,23,1
38,29,7
38,30,2
38,31,1
38,33,4
38,42,2
38,49,2
38,60,2
38,72,1
38,73,1
38,81,2
38,102,1
38,117,1
38,119,1
38,122,1
38,137,1
38,139,1
38,144,1
38,158,1
38,183,1
38,192,1
38,233,2
38,242,1
38,251,1
38,295,2
38,307,1
38,316,1
38,340,1
38,343,1
38,355,1
38,388,1
38,416,1
38,425,1
38,428,1
38,438,1
38,458,1
38,473,1
38,474,4
38,475,2
38,563,2
38,574,1
38,630,2
38,644,1
38,646,1
38,766,3
38,770,1
38,775,2
38,778,1
38,789,1
38,814,1
38,824,1
38,825,1
38,841,1
38,854,1
38,878,1
38,886,1
38,910,1
38,912,1
38,921,1
38,922,3
38,925,1
38,969,1
38,977,1
38,995,1
