train_d1,train_d2,train_d3
30,2098,1
30,2099,1
30,2100,3
30,2101,2
30,2102,1
30,2103,1
30,2104,1
30,2105,1
30,2106,2
30,2107,1
30,2108,1
30,2109,1
30,2110,1
30,2111,1
30,2112,1
30,2113,1
30,2114,1
30,2115,1
30,2116,1
30,2117,1
30,2118,2
30,2119,2
30,2120,1
30,2121,1
30,2122,1
30,2123,1
30,2124,1
30,2125,1
30,2126,1
30,2127,1
30,2128,1
30,2129,1
30,2130,1
30,2131,1
30,2132,1
30,2133,1
30,2134,1
30,2135,1
30,2136,1
30,2137,1
30,2138,1
30,2139,1
30,2140,1
30,2141,2
30,2142,1
30,2143,1
30,2144,1
30,2145,1
30,2146,1
30,2147,1
30,2148,1
30,2149,2
30,2150,1
30,2151,1
30,2152,1
30,2153,1
30,2154,1
30,2155,1
30,2156,1
30,2157,1
30,2158,1
30,2159,1
30,2160,1
30,2161,1
30,2162,1
30,2163,1
30,2164,1
31,2,1
31,12,1
31,23,2
31,27,1
31,33,2
31,48,1
31,60,1
31,99,1
31,122,1
31,239,1
31,251,3
31,473,1
31,474,3
31,477,2
31,630,1
31,745,1
31,792,1
31,831,1
31,838,1
31,877,1
31,966,1
31,995,1
31,1023,1
31,1334,1
31,1504,1
31,1758,1
31,1793,1
31,1823,1
31,1826,1
31,2165,1
31,2166,1
31,2167,1
32,12,1
32,13,2
32,25,2
32,29,2
32,31,1
32,33,2
32,42,2
32,49,1
32,51,1
32,52,1
32,60,2
32,122,1
32,144,6
32,160,1
32,233,2
32,239,1
32,245,1
32,307,1
32,329,1
32,388,2
32,419,1
32,458,1
32,473,3
32,474,2
32,477,3
32,593,2
32,663,2
32,778,1
32,792,1
32,828,1
32,834,1
32,840,4
32,849,1
32,876,1
32,886,4
32,893,1
32,921,1
32,922,2
32,971,1
32,1003,5
32,1015,3
32,1024,1
32,1103,3
32,1165,1
32,1388,3
32,1507,1
32,1522,1
32,1547,1
32,2039,1
32,2168,1
32,2169,1
32,2170,1
32,2171,1
32,2172,1
32,2173,1
32,2174,2
32,2175,3
32,2176,3
32,2177,1
32,2178,1
32,2179,1
32,2180,1
32,2181,1
32,2182,1
32,2183,1
32,2184,1
33,12,2
33,17,4
33,23,1
33,27,3
33,29,6
33,30,3
33,33,3
33,42,1
33,51,3
33,60,2
33,67,3
33,72,1
33,76,1
33,81,1
33,99,1
33,104,2
33,122,1
33,131,1
33,142,1
33,144,3
33,233,5
33,251,3
33,282,1
33,297,1
33,304,1
33,355,1
33,397,1
33,416,1
33,438,1
33,439,1
33,456,1
33,467,2
33,473,1
33,474,3
33,477,1
33,483,1
33,527,2
33,550,1
33,563,1
33,630,2
33,708,1
33,716,1
33,722,1
33,763,1
33,778,1
33,792,1
33,837,1
33,850,1
33,863,3
33,873,3
33,878,1
33,886,1
33,893,1
33,905,1
33,907,1
33,915,1
33,922,4
33,942,2
33,952,1
33,986,2
33,993,1
33,1003,1
33,1040,1
33,1057,1
33,1058,1
33,1074,1
33,1116,1
33,1137,1
33,1245,1
33,1323,1
33,1334,2
33,1450,1
33,1571,2
33,1641,2
33,1753,1
33,2113,1
33,2145,1
33,2168,1
33,2169,1
33,2170,1
33,2171,1
33,2172,1
33,2173,1
33,2185,1
33,2186,1
33,2187,1
33,2188,1
33,2189,1
33,2190,2
33,2191,1
33,2192,1
33,2193,1
33,2194,1
33,2195,1
34,3,1
34,12,2
34,17,9
34,23,2
34,27,1
34,29,3
34,30,4
34,31,1
34,33,16
34,42,13
34,44,3
34,51,2
34,52,2
34,60,6
34,67,4
34,72,4
34,73,1
34,76,3
34,81,4
34,99,2
34,104,2
34,122,1
34,144,2
34,160,1
34,233,5
34,239,1
34,242,1
34,245,1
34,251,1
34,282,2
34,297,2
34,299,2
34,312,1
34,314,2
34,343,2
34,353,2
34,355,1
34,388,1
34,419,2
34,420,1
34,455,1
34,462,1
34,467,1
34,469,1
34,474,3
34,477,2
34,479,1
34,492,1
34,498,1
34,524,1
34,555,1
34,563,1
34,574,1
34,575,1
34,593,1
34,646,1
34,722,4
34,728,1
34,745,1
34,767,1
34,778,1
34,788,1
34,789,2
34,813,6
34,859,1
34,863,1
34,886,1
34,893,1
34,921,1
34,922,4
34,926,1
34,930,3
34,942,1
34,993,2
34,1003,1
34,1018,2
34,1028,1
34,1040,2
34,1045,1
34,1047,1
34,1061,1
34,1062,1
34,1071,1
34,1099,1
34,1101,1
34,1105,4
34,1160,1
34,1245,1
34,1262,2
34,1283,1
34,1334,1
34,1341,1
34,1349,1
34,1372,1
34,1391,1
34,1440,1
34,1452,1
34,1508,1
34,1538,2
34,1552,1
34,1605,1
34,1630,1
34,1653,1
34,1726,1
34,1904,1
34,2041,1
34,2111,1
34,2113,1
34,2185,2
34,2196,1
34,2197,1
34,2198,1
34,2199,1
34,2200,1
34,2201,1
34,2202,1
34,2203,1
34,2204,1
34,2205,2
34,2206,1
34,2207,1
34,2208,1
34,2209,1
34,2210,1
34,2211,1
34,2212,1
34,2213,1
34,2214,1
35,12,7
35,15,1
35,16,1
35,17,4
35,23,4
35,25,1
35,27,7
35,29,17
35,30,5
35,31,1
35,33,8
35,42,6
35,44,1
35,48,2
35,49,2
35,51,4
35,52,7
35,60,11
35,67,8
35,72,2
35,80,1
35,81,1
35,83,4
35,104,1
35,122,3
35,131,1
35,144,2
35,160,1
35,171,1
35,175,1
35,233,15
35,245,1
35,251,9
35,258,1
35,289,2
35,297,1
35,304,5
35,355,1
35,364,4
35,388,2
35,420,1
35,426,1
35,458,1
35,473,4
35,474,6
35,477,3
35,481,2
35,511,1
35,531,1
35,536,6
35,625,1
35,630,7
35,644,1
35,652,1
35,663,1
35,692,2
35,722,7
35,749,1
35,763,1
35,778,1
35,782,1
35,788,1
35,798,1
35,813,4
35,823,1
35,828,2
35,834,1
35,838,1
35,850,1
35,863,6
35,873,3
35,877,9
35,886,3
35,888,1
35,893,1
35,908,1
35,914,1
35,920,1
35,925,1
35,928,1
35,930,1
35,966,1
35,967,1
35,969,2
35,985,1
35,993,1
35,996,1
35,1003,1
35,1015,1
35,1018,2
35,1023,1
35,1030,1
35,1033,1
35,1038,1
35,1040,1
35,1051,1
35,1066,1
35,1089,1
35,1103,1
35,1116,1
35,1137,1
35,1162,1
35,1196,2
35,1201,3
35,1211,1
35,1235,1
35,1245,2
35,1270,1
35,1271,1
35,1302,2
35,1322,1
35,1334,1
35,1350,1
35,1360,1
35,1366,1
35,1391,2
35,1398,1
35,1408,1
35,1424,1
35,1453,1
35,1456,1
35,1472,1
35,1482,4
35,1502,4
35,1538,1
35,1547,1
35,1557,1
35,1701,2
35,1739,2
35,1749,1
35,1863,1
35,1909,1
35,1924,6
35,2030,1
35,2064,1
35,2215,1
35,2216,1
35,2217,1
35,2218,1
35,2219,1
35,2220,1
35,2221,6
35,2222,1
35,2223,1
35,2224,1
35,2225,1
35,2226,1
35,2227,1
35,2228,3
35,2229,3
35,2230,1
35,2231,2
35,2232,2
35,2233,1
35,2234,1
35,2235,1
35,2236,1
35,2237,4
35,2238,5
35,2239,2
35,2240,1
35,2241,1
35,2242,1
35,2243,1
35,2244,1
35,2245,1
35,2246,1
35,2247,1
35,2248,1
36,12,2
36,23,1
36,25,2
36,27,1
36,29,14
36,30,2
36,31,2
36,33,7
36,42,5
36,44,3
36,51,1
36,52,1
36,60,1
36,67,1
36,72,2
36,76,1
36,80,1
36,83,1
36,104,2
36,139,1
36,142,1
36,144,1
36,233,2
36,251,1
36,277,1
36,279,1
36,282,2
36,289,1
36,353,1
36,388,5
36,393,7
36,422,1
36,460,1
36,466,1
36,467,1
36,469,1
36,473,1
36,481,3
36,483,1
36,484,1
36,563,1
36,587,1
36,623,1
36,630,1
36,663,1
36,708,1
36,722,1
36,749,1
36,766,1
36,778,1
36,792,1
36,813,3
36,828,1
36,850,1
36,863,1
36,877,4
36,893,1
36,897,2
36,898,1
36,899,1
36,900,1
36,901,1
36,922,2
36,930,1
36,952,1
36,962,2
36,964,1
36,980,1
36,1018,1
36,1032,1
36,1042,1
36,1065,1
36,1073,2
36,1116,1
36,1126,4
36,1127,1
36,1134,1
36,1140,3
36,1161,1
36,1194,1
36,1196,1
36,1206,1
36,1234,1
36,1244,1
36,1339,1
36,1353,2
36,1366,1
36,1417,3
36,1454,1
36,1481,1
36,1482,1
36,1545,1
36,1743,1
36,1813,1
36,1954,1
36,2212,1
36,2224,1
36,2249,1
36,2250,1
36,2251,1
36,2252,1
36,2253,1
36,2254,1
36,2255,1
36,2256,1
36,2257,1
36,2258,1
36,2259,1
36,2260,1
36,2261,1
37,12,2
37,17,2
37,23,1
37,27,3
37,29,2
37,30,1
37,48,2
37,81,2
37,131,1
37,206,1
37,288,1
37,314,3
37,466,1
37,477,1
37,584,1
37,626,1
37,775,1
37,778,1
37,863,1
37,886,1
37,893,3
37,952,1
37,990,1
37,1061,2
37,1130,1
37,1150,1
37,1420,1
37,1603,1
37,2052,1
37,2128,1
37,2262,2
37,2263,1
37,2264,1
37,2265,1
37,2266,1
37,2267,1
37,2268,1
37,2269,2
37,2270,2
37,2271,1
37,2272,1
37,2273,1
37,2274,1
37,2275,1
38,3,2
38,10,2
38,12,34
38,16,1
38,17,9
38,23,28
38,25,9
38,27,15
38,29,112
38,30,16
38,31,3
38,33,56
38,42,41
38,44,4
38,45,1
38,46,11
38,48,12
38,49,6
38,51,14
38,52,11
38,55,1
38,60,35
38,67,15
38,72,12
38,73,4
38,76,3
38,81,14
38,83,3
38,84,1
38,99,6
38,100,3
38,101,1
38,104,9
38,117,2
38,122,1
38,127,1
38,131,3
38,137,1
38,139,3
38,142,5
38,143,1
38,144,24
38,160,25
38,233,69
38,235,18
38,239,5
38,245,8
38,251,22
38,279,2
38,282,2
38,288,2
38,289,3
38,297,7
38,299,1
38,301,1
38,304,12
38,307,4
38,309,1
38,311,1
38,312,1
38,313,1
38,314,16
38,316,3
38,329,1
38,340,4
38,344,1
38,355,1
38,364,2
38,365,2
38,368,1
38,388,7
38,397,2
38,403,1
38,411,5
38,414,1
38,416,1
38,418,2
38,419,3
38,420,5
38,425,1
38,426,3
38,436,1
38,438,8
38,439,2
38,447,1
38,458,4
38,466,2
38,467,3
38,469,4
38,470,5
38,473,12
38,474,49
38,476,7
38,477,11
38,481,4
38,482,1
38,484,2
38,491,1
38,492,1
38,498,2
38,531,2
38,536,3
38,539,2
38,541,1
38,550,2
38,551,1
38,563,2
38,574,1
38,575,1
38,592,1
38,593,6
38,598,3
38,612,1
38,617,2
38,618,1
38,621,3
38,623,3
38,625,1
38,626,1
38,630,23
38,632,2
38,644,12
38,646,2
38,655,1
38,663,13
38,669,1
38,683,2
38,692,1
38,695,1
38,696,2
38,705,1
38,708,1
38,709,2
38,716,1
38,722,20
38,742,1
38,745,7
38,748,12
38,749,12
38,750,1
38,763,2
38,764,1
38,766,3
38,775,1
38,778,1
38,782,1
38,783,2
38,785,1
38,789,1
38,792,6
38,798,1
38,809,1
38,813,5
38,815,2
38,823,1
38,824,3
38,825,5
38,827,1
38,828,5
38,834,1
38,837,1
38,838,5
38,840,1
38,841,1
38,845,1
38,850,2
38,863,11
38,864,1
38,873,28
38,876,1
38,877,12
38,878,4
38,883,1
38,886,6
38,887,3
38,891,1
38,892,1
38,893,3
38,894,1
38,895,1
38,902,5
38,905,4
38,908,4
38,912,2
38,920,2
38,921,2
38,922,25
38,925,1
38,927,1
38,928,4
38,930,3
38,931,2
38,932,1
38,938,1
38,942,5
38,948,2
38,952,1
38,955,2
38,966,8
38,967,1
38,968,1
38,969,13
38,970,7
38,971,4
38,978,2
38,979,1
38,985,3
38,988,3
38,992,1
38,993,7
38,995,3
38,1003,19
38,1004,1
38,1005,2
38,1015,3
38,1017,3
38,1018,9
38,1021,1
38,1023,3
38,1025,1
38,1028,4
38,1030,4
38,1032,2
38,1033,5
38,1035,1
38,1036,2
38,1038,2
38,1040,3
38,1041,5
38,1043,1
38,1045,1
38,1050,1
38,1053,2
38,1055,2
38,1063,1
38,1065,1
38,1066,2
38,1067,1
38,1071,1
38,1073,2
38,1082,1
38,1101,1
38,1105,1
38,1107,1
38,1108,1
38,1118,1
38,1128,1
38,1132,7
38,1135,1
38,1137,2
38,1153,2
38,1157,1
38,1160,1
38,1167,1
38,1181,1
38,1184,1
38,1192,1
38,1196,4
38,1201,3
38,1204,1
38,1211,1
38,1217,2
38,1220,1
38,1223,1
38,1232,2
38,1233,1
38,1234,2
38,1235,1
38,1239,1
38,1242,1
38,1243,1
38,1245,3
38,1254,3
38,1255,1
38,1267,2
38,1268,1
38,1271,1
38,1280,5
38,1301,2
38,1302,1
38,1310,2
38,1319,4
38,1321,3
38,1323,1
38,1331,1
38,1332,2
38,1334,7
38,1339,1
38,1357,2
38,1361,1
38,1366,1
38,1372,1
38,1383,1
38,1394,1
38,1398,3
38,1404,3
38,1406,1
38,1413,3
38,1417,8
38,1420,8
38,1421,1
38,1435,1
38,1438,1
38,1460,1
38,1462,4
38,1466,1
38,1468,1
38,1470,1
38,1472,1
38,1474,1
38,1502,1
38,1505,1
38,1508,3
38,1511,4
38,1513,1
38,1515,1
38,1535,1
38,1538,3
38,1557,1
38,1558,2
38,1572,1
38,1573,1
38,1576,1
38,1582,1
38,1609,1
38,1630,4
38,1663,1
38,1689,1
38,1698,1
38,1704,1
38,1711,1
38,1722,1
38,1739,1
38,1746,1
38,1753,1
38,1772,1
38,1775,1
38,1777,2
38,1795,1
38,1813,1
38,1833,1
38,1835,1
38,1858,2
38,1861,1
38,1863,3
38,1870,1
38,1880,1
38,1903,2
38,1904,1
38,1906,2
38,1924,3
38,1927,1
38,1945,1
38,1954,1
38,1958,1
38,1994,1
38,2001,1
38,2011,2
38,2012,1
38,2038,1
38,2061,1
38,2084,1
38,2128,1
38,2179,4
38,2182,5
38,2185,1
38,2195,1
38,2232,2
38,2246,1
38,2247,1
38,2259,1
38,2260,1
38,2276,1
38,2277,1
38,2278,1
38,2279,2
38,2280,1
38,2281,1
38,2282,3
38,2283,2
38,2284,1
38,2285,1
38,2286,1
38,2287,1
38,2288,1
38,2289,1
38,2290,1
38,2291,3
38,2292,3
38,2293,1
38,2294,1
38,2295,2
38,2296,1
38,2297,1
38,2298,1
38,2299,1
38,2300,1
38,2301,1
38,2302,1
38,2303,1
38,2304,1
38,2305,1
38,2306,6
38,2307,1
38,2308,1
38,2309,3
38,2310,1
38,2311,1
38,2312,1
38,2313,1
38,2314,1
38,2315,1
38,2316,1
38,2317,1
38,2318,2
38,2319,1
38,2320,2
38,2321,1
38,2322,1
38,2323,1
38,2324,1
38,2325,2
38,2326,1
38,2327,1
38,2328,1
38,2329,1
38,2330,1
38,2331,1
38,2332,1
38,2333,1
38,2334,1
38,2335,1
38,2336,1
38,2337,1
38,2338,1
38,2339,1
38,2340,1
38,2341,2
38,2342,1
38,2343,1
38,2344,1
38,2345,1
38,2346,1
38,2347,3
38,2348,2
38,2349,1
38,2350,1
38,2351,2
38,2352,1
38,2353,1
38,2354,1
38,2355,2
38,2356,1
38,2357,1
38,2358,1
38,2359,1
38,2360,2
38,2361,1
38,2362,1
38,2363,5
38,2364,1
38,2365,1
38,2366,1
38,2367,1
38,2368,1
38,2369,3
38,2370,2
38,2371,1
38,2372,2
38,2373,1
38,2374,4
38,2375,1
38,2376,1
38,2377,3
38,2378,1
38,2379,1
38,2380,1
38,2381,1
38,2382,1
38,2383,2
38,2384,1
38,2385,1
38,2386,1
38,2387,2
38,2388,3
38,2389,1
38,2390,1
38,2391,1
38,2392,1
38,2393,1
38,2394,1
38,2395,1
38,2396,1
38,2397,1
38,2398,1
38,2399,1
38,2400,1
38,2401,1
38,2402,1
38,2403,1
38,2404,2
38,2405,1
38,2406,1
38,2407,1
38,2408,1
38,2409,1
38,2410,1
38,2411,1
38,2412,1
38,2413,1
38,2414,1
38,2415,1
38,2416,1
38,2417,1
38,2418,1
38,2419,3
38,2420,2
38,2421,1
38,2422,1
38,2423,1
38,2424,1
38,2425,1
38,2426,1
38,2427,1
38,2428,1
38,2429,1
38,2430,1
38,2431,1
38,2432,1
38,2433,1
38,2434,1
38,2435,1
38,2436,1
38,2437,1
38,2438,3
38,2439,1
38,2440,1
38,2441,1
38,2442,1
38,2443,3
38,2444,1
38,2445,1
38,2446,1
38,2447,1
38,2448,1
38,2449,1
38,2450,2
39,3,2
39,5,2
39,12,1
39,16,1
39,23,3
39,29,2
39,30,3
39,33,1
39,42,1
39,44,1
39,52,1
39,60,2
39,81,3
39,122,1
39,131,1
39,144,1
39,160,1
39,233,1
39,251,1
39,291,1
39,356,1
39,438,1
39,439,1
39,477,1
39,531,1
39,538,1
39,570,1
39,623,1
39,630,1
39,644,1
39,679,1
39,722,1
39,770,2
39,775,6
39,778,2
39,822,1
39,823,1
39,837,1
39,886,1
39,922,1
39,942,1
39,995,1
39,1124,1
39,1304,1
39,1403,2
39,1580,1
39,2022,1
39,2045,1
39,2050,1
39,2051,2
39,2052,3
39,2053,2
39,2054,2
39,2055,1
39,2058,1
39,2067,1
39,2068,1
39,2331,1
39,2392,1
39,2410,1
39,2451,1
39,2452,2
39,2453,1
39,2454,1
39,2455,2
39,2456,1
39,2457,1
39,2458,1
39,2459,1
39,2460,1
39,2461,1
39,2462,1
39,2463,1
39,2464,1
39,2465,1
39,2466,1
39,2467,1
39,2468,1
39,2469,1
40,12,2
40,23,1
40,29,6
40,30,1
40,33,1
40,42,1
40,47,1
40,48,1
40,51,1
40,52,1
40,60,4
40,72,1
40,73,1
40,81,3
40,101,1
40,122,1
40,142,1
40,233,1
40,295,2
40,368,1
40,388,3
40,400,1
40,424,1
40,473,2
40,474,2
40,524,1
40,550,1
40,551,1
40,581,1
40,644,1
40,722,1
40,749,1
40,753,1
40,754,1
40,755,1
40,766,1
40,769,2
40,778,1
40,838,1
40,893,1
40,969,1
40,1043,1
40,1065,1
40,1173,2
40,1235,1
40,1255,1
40,1289,1
40,1297,1
40,1307,1
40,1343,1
40,1375,1
40,1421,1
40,1485,1
40,1515,1
40,1516,1
40,1517,4
40,1540,1
40,1541,1
40,1833,1
40,2444,2
40,2470,1
40,2471,1
40,2472,1
40,2473,1
40,2474,1
40,2475,1
40,2476,1
41,12,3
41,23,1
41,29,2
41,33,3
41,42,1
41,52,1
41,60,4
41,67,1
41,72,1
41,73,1
41,76,2
41,80,3
41,81,1
41,82,1
41,83,1
41,84,1
41,122,1
41,144,2
41,175,1
41,297,1
41,299,1
41,355,1
41,458,1
41,473,1
41,474,2
41,476,1
41,479,1
41,533,1
41,630,1
41,673,1
41,692,1
41,722,1
41,775,1
41,778,1
41,779,3
41,809,2
41,813,3
41,863,2
41,870,1
41,877,1
41,905,1
41,914,1
41,921,1
41,932,1
41,969,2
41,972,1
41,1030,1
41,1113,3
41,1118,1
41,1233,1
41,1413,1
41,1508,1
41,1545,1
41,1571,1
41,1893,1
41,2246,1
41,2358,1
41,2379,1
41,2477,2
41,2478,1
41,2479,1
41,2480,4
41,2481,4
41,2482,3
41,2483,1
41,2484,1
41,2485,1
41,2486,1
41,2487,1
41,2488,1
41,2489,1
41,2490,1
41,2491,1
41,2492,1
41,2493,2
41,2494,3
41,2495,4
41,2496,4
41,2497,1
41,2498,3
41,2499,1
41,2500,1
41,2501,1
41,2502,1
41,2503,1
41,2504,1
41,2505,1
42,12,7
42,23,4
42,27,3
42,29,10
42,30,2
42,33,4
42,51,1
42,60,5
42,81,1
42,84,1
42,97,1
42,99,1
42,100,3
42,101,1
42,131,1
42,139,1
42,142,1
42,143,1
42,160,1
42,175,1
42,233,7
42,239,1
42,251,1
42,252,2
42,370,1
42,384,1
42,438,2
42,458,1
42,473,1
42,474,6
42,475,1
42,477,2
42,479,1
42,492,1
42,530,2
42,531,1
42,550,1
42,574,1
42,613,1
42,630,1
42,644,3
42,692,1
42,705,1
42,722,3
42,763,2
42,767,1
42,775,1
42,778,2
42,783,1
42,814,2
42,828,1
42,850,1
42,863,1
42,870,1
42,877,2
42,905,1
42,921,1
42,928,1
42,939,1
42,969,2
42,970,2
42,971,2
42,972,1
42,995,2
42,1017,1
42,1021,1
42,1023,1
42,1066,1
42,1079,1
42,1132,1
42,1235,1
42,1321,2
42,1360,1
42,1413,1
42,1416,1
42,1500,1
42,1547,1
42,1677,1
42,1686,1
42,1698,1
42,1754,1
42,1755,1
42,1858,3
42,1859,1
42,1883,1
42,1890,2
42,1891,1
42,1892,1
42,1893,1
42,1894,1
42,1907,1
42,1924,2
42,1926,1
42,1947,1
42,2022,1
42,2040,1
42,2075,1
42,2348,1
42,2352,1
42,2388,1
42,2506,2
42,2507,2
42,2508,1
42,2509,1
42,2510,1
42,2511,1
42,2512,2
42,2513,1
42,2514,1
42,2515,1
42,2516,1
42,2517,1
42,2518,1
43,6,1
43,9,2
43,12,11
43,23,5
43,29,14
43,30,5
43,33,11
43,42,4
43,45,1
43,48,2
43,51,1
43,52,3
43,55,1
43,60,6
43,81,1
43,82,1
43,99,3
43,101,1
43,104,2
43,122,4
43,137,2
43,139,1
43,142,1
43,144,4
43,160,2
43,233,4
43,239,5
43,251,4
43,252,2
43,264,1
43,289,1
43,298,1
43,314,2
43,340,1
43,365,1
43,388,1
43,438,2
43,466,4
43,467,2
43,473,1
43,474,11
43,477,2
43,484,3
43,497,1
43,555,1
43,574,1
43,623,2
43,630,1
43,646,1
43,663,1
43,722,6
43,728,1
43,749,1
43,759,1
43,763,1
43,766,3
43,767,1
43,775,1
43,778,2
43,783,1
43,785,1
43,814,1
43,828,1
43,870,1
43,877,2
43,886,2
43,893,1
43,907,1
43,912,2
43,921,2
43,922,3
43,925,1
43,930,1
43,968,1
43,969,6
43,970,1
43,972,1
43,977,1
43,985,1
43,995,4
43,1014,1
43,1015,1
43,1016,1
43,1018,1
43,1021,2
43,1023,2
43,1028,1
43,1033,1
43,1065,2
43,1071,1
43,1073,1
43,1077,1
43,1101,1
43,1103,1
43,1108,1
43,1119,1
43,1124,1
43,1175,1
43,1218,1
43,1257,1
43,1272,1
43,1319,2
43,1334,2
43,1341,1
43,1360,1
43,1361,1
43,1391,1
43,1398,1
43,1410,1
43,1413,1
43,1416,1
43,1452,1
43,1507,1
43,1571,1
43,1677,1
43,1690,1
43,1698,2
43,1731,1
43,1735,1
43,1772,1
43,1872,1
43,1890,2
43,1891,1
43,1892,1
43,1893,1
43,1906,1
43,1910,1
43,1926,1
43,1958,1
43,2088,2
43,2121,1
43,2165,3
43,2203,1
43,2286,1
43,2330,1
43,2348,3
43,2379,1
43,2395,1
43,2506,1
43,2516,3
43,2519,1
43,2520,1
43,2521,1
43,2522,1
43,2523,1
43,2524,1
43,2525,1
43,2526,1
43,2527,1
43,2528,1
43,2529,1
43,2530,1
43,2531,1
43,2532,1
43,2533,1
43,2534,1
43,2535,1
43,2536,1
43,2537,1
43,2538,1
43,2539,1
43,2540,1
43,2541,1
43,2542,1
43,2543,1
43,2544,1
43,2545,1
43,2546,1
44,2,4
44,3,3
44,5,2
44,9,3
44,10,2
44,12,38
44,16,4
44,23,30
44,25,3
44,27,17
44,29,55
44,30,16
44,31,1
44,33,77
44,42,14
44,44,1
44,48,7
44,49,2
44,51,8
44,52,11
44,60,37
44,67,1
44,72,13
44,73,1
44,81,15
44,82,1
44,83,4
44,84,3
44,99,13
44,100,8
44,101,5
44,104,10
44,117,1
44,122,11
44,131,2
44,132,1
44,137,1
44,139,7
44,141,4
44,142,2
44,143,1
44,144,7
44,160,5
44,186,1
44,229,1
44,233,55
44,234,1
44,235,11
44,239,5
44,245,1
44,251,20
44,252,6
44,268,3
44,295,2
44,297,6
44,301,2
44,304,2
44,305,3
44,307,4
44,314,6
44,329,1
44,340,3
44,342,1
44,365,1
44,368,3
44,369,2
44,375,1
44,388,9
44,391,4
44,397,1
44,403,1
44,420,4
44,428,3
44,438,2
44,451,1
44,456,7
44,462,1
44,467,1
44,469,1
44,470,1
44,473,15
44,474,74
44,475,3
44,476,1
44,477,5
44,481,3
44,483,1
44,519,1
44,527,1
44,536,1
44,538,3
44,561,1
44,563,4
44,574,3
44,575,2
44,577,1
44,578,1
44,580,1
44,581,1
44,583,2
44,595,1
44,604,1
44,606,1
44,608,2
44,612,1
44,613,1
44,623,4
44,638,2
44,644,4
44,646,12
44,661,2
44,663,2
44,668,1
44,669,1
44,676,1
44,683,1
44,692,1
44,705,3
44,708,1
44,711,1
44,722,22
44,738,2
44,746,2
44,747,2
44,748,10
44,749,4
44,751,1
44,759,5
44,762,1
44,763,1
44,764,2
44,766,4
44,770,2
44,781,1
44,782,5
44,783,5
44,785,15
44,808,1
44,809,1
44,813,5
44,814,1
44,821,1
44,823,9
44,824,3
44,831,2
44,834,1
44,838,1
44,841,2
44,845,1
44,850,15
44,863,6
44,876,2
44,877,17
44,878,9
44,884,1
44,886,4
44,887,1
44,888,1
44,894,1
44,895,1
44,905,6
44,908,1
44,912,4
44,914,1
44,918,1
44,921,7
44,922,27
44,928,2
44,930,3
44,939,1
44,942,1
44,951,1
44,965,1
44,968,1
44,969,20
44,970,7
44,971,2
44,979,1
44,992,1
44,993,1
44,994,1
44,995,13
44,1003,2
44,1010,4
44,1015,13
44,1017,1
44,1018,4
44,1021,9
44,1023,1
44,1024,2
44,1028,9
44,1030,1
44,1036,1
44,1038,3
44,1041,1
44,1049,1
44,1050,1
44,1052,2
44,1065,2
44,1073,2
44,1075,1
44,1077,2
44,1099,2
44,1101,3
44,1102,3
44,1103,1
44,1104,1
44,1119,2
44,1123,7
44,1124,2
44,1128,3
44,1132,2
44,1137,1
44,1149,2
44,1153,2
44,1155,1
44,1156,1
44,1159,1
44,1175,2
44,1197,1
44,1216,1
44,1217,6
44,1239,1
44,1240,1
44,1262,2
44,1271,1
44,1272,1
44,1275,2
44,1280,1
44,1283,1
44,1302,3
44,1304,1
44,1307,1
44,1319,3
44,1321,1
44,1323,1
44,1334,3
44,1345,1
44,1360,2
44,1363,2
44,1367,1
44,1389,1
44,1398,2
44,1404,1
44,1410,1
44,1413,5
44,1423,1
44,1444,2
44,1452,6
44,1454,1
44,1460,1
44,1462,1
44,1470,1
44,1480,1
44,1482,1
44,1505,2
44,1506,2
44,1507,1
44,1513,1
44,1518,1
44,1529,1
44,1538,1
44,1541,1
44,1545,5
44,1547,1
44,1571,1
44,1595,1
44,1605,1
44,1632,1
44,1661,1
44,1663,2
44,1677,6
44,1690,1
44,1701,2
44,1735,1
44,1740,1
44,1752,2
44,1755,1
44,1757,5
44,1758,2
44,1782,1
44,1823,4
44,1850,1
44,1858,8
44,1872,2
44,1890,4
44,1891,1
44,1894,6
44,1898,2
44,1900,4
44,1903,1
44,1907,1
44,1910,2
44,1926,1
44,1934,1
44,1947,1
44,2022,1
44,2028,1
44,2043,4
44,2081,2
44,2111,3
44,2121,4
44,2124,1
44,2141,1
44,2156,1
44,2161,1
44,2164,1
44,2165,3
44,2179,5
44,2185,1
44,2188,1
44,2203,1
44,2231,1
44,2240,1
44,2283,1
44,2313,6
44,2320,1
44,2331,2
44,2334,1
44,2348,4
44,2363,1
44,2380,1
44,2391,1
44,2392,1
44,2424,2
44,2450,1
44,2460,2
44,2461,3
44,2465,1
44,2484,1
44,2506,4
44,2508,1
44,2516,5
44,2525,5
44,2526,2
44,2532,2
44,2536,2
44,2543,1
44,2547,7
44,2548,1
44,2549,1
44,2550,3
44,2551,2
44,2552,1
44,2553,2
44,2554,2
44,2555,1
44,2556,1
44,2557,1
44,2558,1
44,2559,1
44,2560,1
44,2561,1
44,2562,2
44,2563,1
44,2564,3
44,2565,1
44,2566,1
44,2567,2
44,2568,3
44,2569,1
44,2570,1
44,2571,1
44,2572,1
44,2573,1
44,2574,1
44,2575,1
44,2576,2
44,2577,1
44,2578,1
44,2579,1
44,2580,1
44,2581,1
44,2582,1
44,2583,2
